arc_number = 8.000000;
arc_cells = 28;
straight_sections = 8.000000;
straight_cells = 4;
total_cells = (arc_number*arc_cells)+(straight_sections*straight_cells);
cell_length = 100.000000;
circumference = total_cells*cell_length;

m = 60.100000;
tune = 42.737778;
cell_dipoles = 2.000000;
no_dipoles = 96.000000;
total_dipoles = 416.000000;
d_angle := 2*pi/total_dipoles;

kf := (4*sin(m/2))/cell_length;
kd := -(4*sin(m/2))/cell_length;

ksf := 0.000317;
ksd := -0.000407;

MBS:multipole, knl:={d_angle};
sd138:sdType, at=13750.000000;
DIP222:MBS, at=13775.000000;

/*cell139*/
qf139:qfType, at=13800.000000;
sf139:sfType, at=13800.000000;
DIP223:MBS, at=13825.000000;
qd139:qdType, at=13850.000000;
sd139:sdType, at=13850.000000;
DIP224:MBS, at=13875.000000;

/*cell140*/
qf140:qfType, at=13900.000000;
sf140:sfType, at=13900.000000;
DIP225:MBS, at=13925.000000;
qd140:qdType, at=13950.000000;
sd140:sdType, at=13950.000000;
DIP226:MBS, at=13975.000000;

/*cell141*/
qf141:qfType, at=14000.000000;
sf141:sfType, at=14000.000000;
DIP227:MBS, at=14025.000000;
qd141:qdType, at=14050.000000;
sd141:sdType, at=14050.000000;
DIP228:MBS, at=14075.000000;

/*cell142*/
qf142:qfType, at=14100.000000;
sf142:sfType, at=14100.000000;
DIP229:MBS, at=14125.000000;
qd142:qdType, at=14150.000000;
sd142:sdType, at=14150.000000;
DIP230:MBS, at=14175.000000;

/*cell143*/
qf143:qfType, at=14200.000000;
sf143:sfType, at=14200.000000;
DIP231:MBS, at=14225.000000;
qd143:qdType, at=14250.000000;
sd143:sdType, at=14250.000000;
DIP232:MBS, at=14275.000000;

/*cell144*/
qf144:qfType, at=14300.000000;
sf144:sfType, at=14300.000000;
DIP233:MBS, at=14325.000000;
qd144:qdType, at=14350.000000;
sd144:sdType, at=14350.000000;
DIP234:MBS, at=14375.000000;

/*cell145*/
qf145:qfType, at=14400.000000;
sf145:sfType, at=14400.000000;
DIP235:MBS, at=14425.000000;
qd145:qdType, at=14450.000000;
sd145:sdType, at=14450.000000;
DIP236:MBS, at=14475.000000;

/*cell146*/
qf146:qfType, at=14500.000000;
sf146:sfType, at=14500.000000;
DIP237:MBS, at=14525.000000;
qd146:qdType, at=14550.000000;
sd146:sdType, at=14550.000000;
DIP238:MBS, at=14575.000000;

/*cell147*/
qf147:qfType, at=14600.000000;
sf147:sfType, at=14600.000000;
DIP239:MBS, at=14625.000000;
qd147:qdType, at=14650.000000;
sd147:sdType, at=14650.000000;
DIP240:MBS, at=14675.000000;

/*cell148*/
qf148:qfType, at=14700.000000;
sf148:sfType, at=14700.000000;
DIP241:MBS, at=14725.000000;
qd148:qdType, at=14750.000000;
sd148:sdType, at=14750.000000;
DIP242:MBS, at=14775.000000;

/*cell149*/
qf149:qfType, at=14800.000000;
sf149:sfType, at=14800.000000;
DIP243:MBS, at=14825.000000;
qd149:qdType, at=14850.000000;
sd149:sdType, at=14850.000000;
DIP244:MBS, at=14875.000000;

/*cell150*/
qf150:qfType, at=14900.000000;
sf150:sfType, at=14900.000000;
DIP245:MBS, at=14925.000000;
qd150:qdType, at=14950.000000;
sd150:sdType, at=14950.000000;
DIP246:MBS, at=14975.000000;

/*cell151*/
qf151:qfType, at=15000.000000;
sf151:sfType, at=15000.000000;
DIP247:MBS, at=15025.000000;
qd151:qdType, at=15050.000000;
sd151:sdType, at=15050.000000;
DIP248:MBS, at=15075.000000;

/*cell152*/
qf152:qfType, at=15100.000000;
sf152:sfType, at=15100.000000;
DIP249:MBS, at=15125.000000;
qd152:qdType, at=15150.000000;
sd152:sdType, at=15150.000000;
DIP250:MBS, at=15175.000000;

/*cell153*/
qf153:qfType, at=15200.000000;
sf153:sfType, at=15200.000000;
DIP251:MBS, at=15225.000000;
qd153:qdType, at=15250.000000;
sd153:sdType, at=15250.000000;
DIP252:MBS, at=15275.000000;

/*cell154*/
qf154:qfType, at=15300.000000;
sf154:sfType, at=15300.000000;
DIP253:MBS, at=15325.000000;
qd154:qdType, at=15350.000000;
sd154:sdType, at=15350.000000;
DIP254:MBS, at=15375.000000;

/*cell155*/
qf155:qfType, at=15400.000000;
sf155:sfType, at=15400.000000;
DIP255:MBS, at=15425.000000;
qd155:qdType, at=15450.000000;
sd155:sdType, at=15450.000000;
DIP256:MBS, at=15475.000000;

/*cell156*/
qf156:qfType, at=15500.000000;
sf156:sfType, at=15500.000000;
DIP257:MBS, at=15525.000000;
qd156:qdType, at=15550.000000;
sd156:sdType, at=15550.000000;
DIP258:MBS, at=15575.000000;

/*cell157*/
qf157:qfType, at=15600.000000;
qd157:qdType, at=15650.000000;

/*cell158*/
qf158:qfType, at=15700.000000;
DIP259:MBS, at=15725.000000;
qd158:qdType, at=15750.000000;
DIP260:MBS, at=15775.000000;

/*cell159*/
qf159:qfType, at=15800.000000;
qd159:qdType, at=15850.000000;

/*cell160*/
qf160:qfType, at=15900.000000;
qd160:qdType, at=15950.000000;

/*cell161*/
qf161:qfType, at=16000.000000;
qd161:qdType, at=16050.000000;

/*cell162*/
qf162:qfType, at=16100.000000;
qd162:qdType, at=16150.000000;

/*cell163*/
qf163:qfType, at=16200.000000;
DIP261:MBS, at=16225.000000;
qd163:qdType, at=16250.000000;
DIP262:MBS, at=16275.000000;

/*cell164*/
qf164:qfType, at=16300.000000;
qd164:qdType, at=16350.000000;

/*cell165*/
qf165:qfType, at=16400.000000;
sf165:sfType, at=16400.000000;
DIP263:MBS, at=16425.000000;
qd165:qdType, at=16450.000000;
sd165:sdType, at=16450.000000;
DIP264:MBS, at=16475.000000;

/*cell166*/
qf166:qfType, at=16500.000000;
sf166:sfType, at=16500.000000;
DIP265:MBS, at=16525.000000;
qd166:qdType, at=16550.000000;
sd166:sdType, at=16550.000000;
DIP266:MBS, at=16575.000000;

/*cell167*/
qf167:qfType, at=16600.000000;
sf167:sfType, at=16600.000000;
DIP267:MBS, at=16625.000000;
qd167:qdType, at=16650.000000;
sd167:sdType, at=16650.000000;
DIP268:MBS, at=16675.000000;

/*cell168*/
qf168:qfType, at=16700.000000;
sf168:sfType, at=16700.000000;
DIP269:MBS, at=16725.000000;
qd168:qdType, at=16750.000000;
sd168:sdType, at=16750.000000;
DIP270:MBS, at=16775.000000;

/*cell169*/
qf169:qfType, at=16800.000000;
sf169:sfType, at=16800.000000;
DIP271:MBS, at=16825.000000;
qd169:qdType, at=16850.000000;
sd169:sdType, at=16850.000000;
DIP272:MBS, at=16875.000000;

/*cell170*/
qf170:qfType, at=16900.000000;
sf170:sfType, at=16900.000000;
DIP273:MBS, at=16925.000000;
qd170:qdType, at=16950.000000;
sd170:sdType, at=16950.000000;
DIP274:MBS, at=16975.000000;

/*cell171*/
qf171:qfType, at=17000.000000;
sf171:sfType, at=17000.000000;
DIP275:MBS, at=17025.000000;
qd171:qdType, at=17050.000000;
sd171:sdType, at=17050.000000;
DIP276:MBS, at=17075.000000;

/*cell172*/
qf172:qfType, at=17100.000000;
sf172:sfType, at=17100.000000;
DIP277:MBS, at=17125.000000;
qd172:qdType, at=17150.000000;
sd172:sdType, at=17150.000000;
DIP278:MBS, at=17175.000000;

/*cell173*/
qf173:qfType, at=17200.000000;
sf173:sfType, at=17200.000000;
DIP279:MBS, at=17225.000000;
qd173:qdType, at=17250.000000;
sd173:sdType, at=17250.000000;
DIP280:MBS, at=17275.000000;

/*cell174*/
qf174:qfType, at=17300.000000;
sf174:sfType, at=17300.000000;
DIP281:MBS, at=17325.000000;
qd174:qdType, at=17350.000000;
sd174:sdType, at=17350.000000;
DIP282:MBS, at=17375.000000;

/*cell175*/
qf175:qfType, at=17400.000000;
sf175:sfType, at=17400.000000;
DIP283:MBS, at=17425.000000;
qd175:qdType, at=17450.000000;
sd175:sdType, at=17450.000000;
DIP284:MBS, at=17475.000000;

/*cell176*/
qf176:qfType, at=17500.000000;
sf176:sfType, at=17500.000000;
DIP285:MBS, at=17525.000000;
qd176:qdType, at=17550.000000;
sd176:sdType, at=17550.000000;
DIP286:MBS, at=17575.000000;

/*cell177*/
qf177:qfType, at=17600.000000;
sf177:sfType, at=17600.000000;
DIP287:MBS, at=17625.000000;
qd177:qdType, at=17650.000000;
sd177:sdType, at=17650.000000;
DIP288:MBS, at=17675.000000;

/*cell178*/
qf178:qfType, at=17700.000000;
sf178:sfType, at=17700.000000;
DIP289:MBS, at=17725.000000;
qd178:qdType, at=17750.000000;
sd178:sdType, at=17750.000000;
DIP290:MBS, at=17775.000000;

/*cell179*/
qf179:qfType, at=17800.000000;
sf179:sfType, at=17800.000000;
DIP291:MBS, at=17825.000000;
qd179:qdType, at=17850.000000;
sd179:sdType, at=17850.000000;
DIP292:MBS, at=17875.000000;

/*cell180*/
qf180:qfType, at=17900.000000;
sf180:sfType, at=17900.000000;
DIP293:MBS, at=17925.000000;
qd180:qdType, at=17950.000000;
sd180:sdType, at=17950.000000;
DIP294:MBS, at=17975.000000;

/*cell181*/
qf181:qfType, at=18000.000000;
sf181:sfType, at=18000.000000;
DIP295:MBS, at=18025.000000;
qd181:qdType, at=18050.000000;
sd181:sdType, at=18050.000000;
DIP296:MBS, at=18075.000000;

/*cell182*/
qf182:qfType, at=18100.000000;
sf182:sfType, at=18100.000000;
DIP297:MBS, at=18125.000000;
qd182:qdType, at=18150.000000;
sd182:sdType, at=18150.000000;
DIP298:MBS, at=18175.000000;

/*cell183*/
qf183:qfType, at=18200.000000;
sf183:sfType, at=18200.000000;
DIP299:MBS, at=18225.000000;
qd183:qdType, at=18250.000000;
sd183:sdType, at=18250.000000;
DIP300:MBS, at=18275.000000;

/*cell184*/
qf184:qfType, at=18300.000000;
sf184:sfType, at=18300.000000;
DIP301:MBS, at=18325.000000;
qd184:qdType, at=18350.000000;
sd184:sdType, at=18350.000000;
DIP302:MBS, at=18375.000000;

/*cell185*/
qf185:qfType, at=18400.000000;
sf185:sfType, at=18400.000000;
DIP303:MBS, at=18425.000000;
qd185:qdType, at=18450.000000;
sd185:sdType, at=18450.000000;
DIP304:MBS, at=18475.000000;

/*cell186*/
qf186:qfType, at=18500.000000;
sf186:sfType, at=18500.000000;
DIP305:MBS, at=18525.000000;
qd186:qdType, at=18550.000000;
sd186:sdType, at=18550.000000;
DIP306:MBS, at=18575.000000;

/*cell187*/
qf187:qfType, at=18600.000000;
sf187:sfType, at=18600.000000;
DIP307:MBS, at=18625.000000;
qd187:qdType, at=18650.000000;
sd187:sdType, at=18650.000000;
DIP308:MBS, at=18675.000000;

/*cell188*/
qf188:qfType, at=18700.000000;
sf188:sfType, at=18700.000000;
DIP309:MBS, at=18725.000000;
qd188:qdType, at=18750.000000;
sd188:sdType, at=18750.000000;
DIP310:MBS, at=18775.000000;

/*cell189*/
qf189:qfType, at=18800.000000;
qd189:qdType, at=18850.000000;

/*cell190*/
qf190:qfType, at=18900.000000;
DIP311:MBS, at=18925.000000;
qd190:qdType, at=18950.000000;
DIP312:MBS, at=18975.000000;

/*cell191*/
qf191:qfType, at=19000.000000;
qd191:qdType, at=19050.000000;

/*cell192*/
qf192:qfType, at=19100.000000;
qd192:qdType, at=19150.000000;

/*cell193*/
qf193:qfType, at=19200.000000;
qd193:qdType, at=19250.000000;

/*cell194*/
qf194:qfType, at=19300.000000;
qd194:qdType, at=19350.000000;

/*cell195*/
qf195:qfType, at=19400.000000;
DIP313:MBS, at=19425.000000;
qd195:qdType, at=19450.000000;
DIP314:MBS, at=19475.000000;

/*cell196*/
qf196:qfType, at=19500.000000;
qd196:qdType, at=19550.000000;

/*cell197*/
qf197:qfType, at=19600.000000;
sf197:sfType, at=19600.000000;
DIP315:MBS, at=19625.000000;
qd197:qdType, at=19650.000000;
sd197:sdType, at=19650.000000;
DIP316:MBS, at=19675.000000;

/*cell198*/
qf198:qfType, at=19700.000000;
sf198:sfType, at=19700.000000;
DIP317:MBS, at=19725.000000;
qd198:qdType, at=19750.000000;
sd198:sdType, at=19750.000000;
DIP318:MBS, at=19775.000000;

/*cell199*/
qf199:qfType, at=19800.000000;
sf199:sfType, at=19800.000000;
DIP319:MBS, at=19825.000000;
qd199:qdType, at=19850.000000;
sd199:sdType, at=19850.000000;
DIP320:MBS, at=19875.000000;

/*cell200*/
qf200:qfType, at=19900.000000;
sf200:sfType, at=19900.000000;
DIP321:MBS, at=19925.000000;
qd200:qdType, at=19950.000000;
sd200:sdType, at=19950.000000;
DIP322:MBS, at=19975.000000;

/*cell201*/
qf201:qfType, at=20000.000000;
sf201:sfType, at=20000.000000;
DIP323:MBS, at=20025.000000;
qd201:qdType, at=20050.000000;
sd201:sdType, at=20050.000000;
DIP324:MBS, at=20075.000000;

/*cell202*/
qf202:qfType, at=20100.000000;
sf202:sfType, at=20100.000000;
DIP325:MBS, at=20125.000000;
qd202:qdType, at=20150.000000;
sd202:sdType, at=20150.000000;
DIP326:MBS, at=20175.000000;

/*cell203*/
qf203:qfType, at=20200.000000;
sf203:sfType, at=20200.000000;
DIP327:MBS, at=20225.000000;
qd203:qdType, at=20250.000000;
sd203:sdType, at=20250.000000;
DIP328:MBS, at=20275.000000;

/*cell204*/
qf204:qfType, at=20300.000000;
sf204:sfType, at=20300.000000;
DIP329:MBS, at=20325.000000;
qd204:qdType, at=20350.000000;
sd204:sdType, at=20350.000000;
DIP330:MBS, at=20375.000000;

/*cell205*/
qf205:qfType, at=20400.000000;
sf205:sfType, at=20400.000000;
DIP331:MBS, at=20425.000000;
qd205:qdType, at=20450.000000;
sd205:sdType, at=20450.000000;
DIP332:MBS, at=20475.000000;

/*cell206*/
qf206:qfType, at=20500.000000;
sf206:sfType, at=20500.000000;
DIP333:MBS, at=20525.000000;
qd206:qdType, at=20550.000000;
sd206:sdType, at=20550.000000;
DIP334:MBS, at=20575.000000;

/*cell207*/
qf207:qfType, at=20600.000000;
sf207:sfType, at=20600.000000;
DIP335:MBS, at=20625.000000;
qd207:qdType, at=20650.000000;
sd207:sdType, at=20650.000000;
DIP336:MBS, at=20675.000000;

/*cell208*/
qf208:qfType, at=20700.000000;
sf208:sfType, at=20700.000000;
DIP337:MBS, at=20725.000000;
qd208:qdType, at=20750.000000;
sd208:sdType, at=20750.000000;
DIP338:MBS, at=20775.000000;

/*cell209*/
qf209:qfType, at=20800.000000;
sf209:sfType, at=20800.000000;
DIP339:MBS, at=20825.000000;
qd209:qdType, at=20850.000000;
sd209:sdType, at=20850.000000;
DIP340:MBS, at=20875.000000;

/*cell210*/
qf210:qfType, at=20900.000000;
sf210:sfType, at=20900.000000;
DIP341:MBS, at=20925.000000;
qd210:qdType, at=20950.000000;
sd210:sdType, at=20950.000000;
DIP342:MBS, at=20975.000000;

/*cell211*/
qf211:qfType, at=21000.000000;
sf211:sfType, at=21000.000000;
DIP343:MBS, at=21025.000000;
qd211:qdType, at=21050.000000;
sd211:sdType, at=21050.000000;
DIP344:MBS, at=21075.000000;

/*cell212*/
qf212:qfType, at=21100.000000;
sf212:sfType, at=21100.000000;
DIP345:MBS, at=21125.000000;
qd212:qdType, at=21150.000000;
sd212:sdType, at=21150.000000;
DIP346:MBS, at=21175.000000;

/*cell213*/
qf213:qfType, at=21200.000000;
sf213:sfType, at=21200.000000;
DIP347:MBS, at=21225.000000;
qd213:qdType, at=21250.000000;
sd213:sdType, at=21250.000000;
DIP348:MBS, at=21275.000000;

/*cell214*/
qf214:qfType, at=21300.000000;
sf214:sfType, at=21300.000000;
DIP349:MBS, at=21325.000000;
qd214:qdType, at=21350.000000;
sd214:sdType, at=21350.000000;
DIP350:MBS, at=21375.000000;

/*cell215*/
qf215:qfType, at=21400.000000;
sf215:sfType, at=21400.000000;
DIP351:MBS, at=21425.000000;
qd215:qdType, at=21450.000000;
sd215:sdType, at=21450.000000;
DIP352:MBS, at=21475.000000;

/*cell216*/
qf216:qfType, at=21500.000000;
sf216:sfType, at=21500.000000;
DIP353:MBS, at=21525.000000;
qd216:qdType, at=21550.000000;
sd216:sdType, at=21550.000000;
DIP354:MBS, at=21575.000000;

/*cell217*/
qf217:qfType, at=21600.000000;
sf217:sfType, at=21600.000000;
DIP355:MBS, at=21625.000000;
qd217:qdType, at=21650.000000;
sd217:sdType, at=21650.000000;
DIP356:MBS, at=21675.000000;

/*cell218*/
qf218:qfType, at=21700.000000;
sf218:sfType, at=21700.000000;
DIP357:MBS, at=21725.000000;
qd218:qdType, at=21750.000000;
sd218:sdType, at=21750.000000;
DIP358:MBS, at=21775.000000;

/*cell219*/
qf219:qfType, at=21800.000000;
sf219:sfType, at=21800.000000;
DIP359:MBS, at=21825.000000;
qd219:qdType, at=21850.000000;
sd219:sdType, at=21850.000000;
DIP360:MBS, at=21875.000000;

/*cell220*/
qf220:qfType, at=21900.000000;
sf220:sfType, at=21900.000000;
DIP361:MBS, at=21925.000000;
qd220:qdType, at=21950.000000;
sd220:sdType, at=21950.000000;
DIP362:MBS, at=21975.000000;

/*cell221*/
qf221:qfType, at=22000.000000;
qd221:qdType, at=22050.000000;

/*cell222*/
qf222:qfType, at=22100.000000;
DIP363:MBS, at=22125.000000;
qd222:qdType, at=22150.000000;
DIP364:MBS, at=22175.000000;

/*cell223*/
qf223:qfType, at=22200.000000;
qd223:qdType, at=22250.000000;

/*cell224*/
qf224:qfType, at=22300.000000;
qd224:qdType, at=22350.000000;

/*cell225*/
qf225:qfType, at=22400.000000;
qd225:qdType, at=22450.000000;

/*cell226*/
qf226:qfType, at=22500.000000;
qd226:qdType, at=22550.000000;

/*cell227*/
qf227:qfType, at=22600.000000;
DIP365:MBS, at=22625.000000;
qd227:qdType, at=22650.000000;
DIP366:MBS, at=22675.000000;

/*cell228*/
qf228:qfType, at=22700.000000;
qd228:qdType, at=22750.000000;

/*cell229*/
qf229:qfType, at=22800.000000;
sf229:sfType, at=22800.000000;
DIP367:MBS, at=22825.000000;
qd229:qdType, at=22850.000000;
sd229:sdType, at=22850.000000;
DIP368:MBS, at=22875.000000;

/*cell230*/
qf230:qfType, at=22900.000000;
sf230:sfType, at=22900.000000;
DIP369:MBS, at=22925.000000;
qd230:qdType, at=22950.000000;
sd230:sdType, at=22950.000000;
DIP370:MBS, at=22975.000000;

/*cell231*/
qf231:qfType, at=23000.000000;
sf231:sfType, at=23000.000000;
DIP371:MBS, at=23025.000000;
qd231:qdType, at=23050.000000;
sd231:sdType, at=23050.000000;
DIP372:MBS, at=23075.000000;

/*cell232*/
qf232:qfType, at=23100.000000;
sf232:sfType, at=23100.000000;
DIP373:MBS, at=23125.000000;
qd232:qdType, at=23150.000000;
sd232:sdType, at=23150.000000;
DIP374:MBS, at=23175.000000;

/*cell233*/
qf233:qfType, at=23200.000000;
sf233:sfType, at=23200.000000;
DIP375:MBS, at=23225.000000;
qd233:qdType, at=23250.000000;
sd233:sdType, at=23250.000000;
DIP376:MBS, at=23275.000000;

/*cell234*/
qf234:qfType, at=23300.000000;
sf234:sfType, at=23300.000000;
DIP377:MBS, at=23325.000000;
qd234:qdType, at=23350.000000;
sd234:sdType, at=23350.000000;
DIP378:MBS, at=23375.000000;

/*cell235*/
qf235:qfType, at=23400.000000;
sf235:sfType, at=23400.000000;
DIP379:MBS, at=23425.000000;
qd235:qdType, at=23450.000000;
sd235:sdType, at=23450.000000;
DIP380:MBS, at=23475.000000;

/*cell236*/
qf236:qfType, at=23500.000000;
sf236:sfType, at=23500.000000;
DIP381:MBS, at=23525.000000;
qd236:qdType, at=23550.000000;
sd236:sdType, at=23550.000000;
DIP382:MBS, at=23575.000000;

/*cell237*/
qf237:qfType, at=23600.000000;
sf237:sfType, at=23600.000000;
DIP383:MBS, at=23625.000000;
qd237:qdType, at=23650.000000;
sd237:sdType, at=23650.000000;
DIP384:MBS, at=23675.000000;

/*cell238*/
qf238:qfType, at=23700.000000;
sf238:sfType, at=23700.000000;
DIP385:MBS, at=23725.000000;
qd238:qdType, at=23750.000000;
sd238:sdType, at=23750.000000;
DIP386:MBS, at=23775.000000;

/*cell239*/
qf239:qfType, at=23800.000000;
sf239:sfType, at=23800.000000;
DIP387:MBS, at=23825.000000;
qd239:qdType, at=23850.000000;
sd239:sdType, at=23850.000000;
DIP388:MBS, at=23875.000000;

/*cell240*/
qf240:qfType, at=23900.000000;
sf240:sfType, at=23900.000000;
DIP389:MBS, at=23925.000000;
qd240:qdType, at=23950.000000;
sd240:sdType, at=23950.000000;
DIP390:MBS, at=23975.000000;

/*cell241*/
qf241:qfType, at=24000.000000;
sf241:sfType, at=24000.000000;
DIP391:MBS, at=24025.000000;
qd241:qdType, at=24050.000000;
sd241:sdType, at=24050.000000;
DIP392:MBS, at=24075.000000;

/*cell242*/
qf242:qfType, at=24100.000000;
sf242:sfType, at=24100.000000;
DIP393:MBS, at=24125.000000;
qd242:qdType, at=24150.000000;
sd242:sdType, at=24150.000000;
DIP394:MBS, at=24175.000000;

/*cell243*/
qf243:qfType, at=24200.000000;
sf243:sfType, at=24200.000000;
DIP395:MBS, at=24225.000000;
qd243:qdType, at=24250.000000;
sd243:sdType, at=24250.000000;
DIP396:MBS, at=24275.000000;

/*cell244*/
qf244:qfType, at=24300.000000;
sf244:sfType, at=24300.000000;
DIP397:MBS, at=24325.000000;
qd244:qdType, at=24350.000000;
sd244:sdType, at=24350.000000;
DIP398:MBS, at=24375.000000;

/*cell245*/
qf245:qfType, at=24400.000000;
sf245:sfType, at=24400.000000;
DIP399:MBS, at=24425.000000;
qd245:qdType, at=24450.000000;
sd245:sdType, at=24450.000000;
DIP400:MBS, at=24475.000000;

/*cell246*/
qf246:qfType, at=24500.000000;
sf246:sfType, at=24500.000000;
DIP401:MBS, at=24525.000000;
qd246:qdType, at=24550.000000;
sd246:sdType, at=24550.000000;
DIP402:MBS, at=24575.000000;

/*cell247*/
qf247:qfType, at=24600.000000;
sf247:sfType, at=24600.000000;
DIP403:MBS, at=24625.000000;
qd247:qdType, at=24650.000000;
sd247:sdType, at=24650.000000;
DIP404:MBS, at=24675.000000;

/*cell248*/
qf248:qfType, at=24700.000000;
sf248:sfType, at=24700.000000;
DIP405:MBS, at=24725.000000;
qd248:qdType, at=24750.000000;
sd248:sdType, at=24750.000000;
DIP406:MBS, at=24775.000000;

/*cell249*/
qf249:qfType, at=24800.000000;
sf249:sfType, at=24800.000000;
DIP407:MBS, at=24825.000000;
qd249:qdType, at=24850.000000;
sd249:sdType, at=24850.000000;
DIP408:MBS, at=24875.000000;

/*cell250*/
qf250:qfType, at=24900.000000;
sf250:sfType, at=24900.000000;
DIP409:MBS, at=24925.000000;
qd250:qdType, at=24950.000000;
sd250:sdType, at=24950.000000;
DIP410:MBS, at=24975.000000;

/*cell251*/
qf251:qfType, at=25000.000000;
sf251:sfType, at=25000.000000;
DIP411:MBS, at=25025.000000;
qd251:qdType, at=25050.000000;
sd251:sdType, at=25050.000000;
DIP412:MBS, at=25075.000000;

/*cell252*/
qf252:qfType, at=25100.000000;
sf252:sfType, at=25100.000000;
DIP413:MBS, at=25125.000000;
qd252:qdType, at=25150.000000;
sd252:sdType, at=25150.000000;
DIP414:MBS, at=25175.000000;

/*cell253*/
qf253:qfType, at=25200.000000;
qd253:qdType, at=25250.000000;

/*cell254*/
qf254:qfType, at=25300.000000;
DIP415:MBS, at=25325.000000;
qd254:qdType, at=25350.000000;
DIP416:MBS, at=25375.000000;

/*cell255*/
qf255:qfType, at=25400.000000;
qd255:qdType, at=25450.000000;

/*cell256*/
qf256:qfType, at=25500.000000;
qd256:qdType, at=25550.000000;

ENDSEQUENCE;
CAV1, volt=0.1, lag=0.5, harmon=35000;

beam, particle=proton, sequence=fodo, energy=6500;
use, sequence=fodo;

match, sequence = fodo; 
global, sequence = fodo, DQ1 =0.000000;
global, sequence = fodo, DQ2 =0.000000;
global, sequence = fodo, Q1 =43.110000;
global, sequence = fodo, Q2 =43.210000;
vary, name = kf, step=0.00001;
vary, name = kd, step=0.00001;
vary, name = ksf, step=0.00001;
vary, name = ksd, step=0.00001;
lmdif, calls=50, tolerance=1e-6;		//method adopted
ENDMATCH;

survey,file=survey_master.cas;

twiss,save,centre,file=twiss_master.out;
CAV1, volt=10, lag=0.5, harmon=35000;
track,file=track_master0.out,dump;

start, x= 2e-3, px=0, y= 2e-3, py=0, t= 0, pt = 1e-6;            
start, x= 3e-3, px=0, y= 3e-3, py=0, t= 0, pt = 3e-5;            
start, x= 4e-3, px=0, y= 4e-3, py=0, t= 0, pt = 6e-5;            
start, x= 5e-3, px=0, y= 5e-3, py=0, t= 0, pt = 8e-5;           
start, x= 6e-3, px=0, y= 6e-3, py=0, t= 0, pt = 1e-4;           
start, x= 7e-3, px=0, y= 7e-3, py=0, t= 0, pt = 1.3e-4;           
start, x= 8e-3, px=0, y= 8e-3, py=0, t= 0, pt = 1.6e-4;        
start, x= 9e-3, px=0, y= 9e-3, py=0, t= 0, pt = 1.8e-4;           
start, x= 10e-3, px=0, y= 10e-3, py=0, t= 0, pt = 2.1e-4;           
start, x= 11e-3, px=0, y= 11e-3, py=0, t= 0, pt = 3e-4; 

run,turns=1000;
endtrack;
stop;
